variable_new,predictor,response_var,m1.statistic,m1.p.value,m1.AIC,m1.logLik,m2.statistic,m2.p.value,m2.AIC,m2.logLik,logLik_pval,final_model,final_mod_formula,final_model_formula
Climate PC,pca1_clima,archaeophyte_percent,3.583829905180813,0.13127980812921597,10.7943641671228,-2.3971820835614004,2.9826595697971747,0.19356786117983193,10.06419952303362,-1.0320997615168102,0.18858340906209087,m1,slope ~ log(scale),NA
Soil pH,pH,archaeophyte_percent,23.447233268771594,0.008386481634890391,-12.769654476145902,9.384827238072951,16.25299356606933,0.024560064050085918,-14.040362686822515,11.020181343411258,0.14032096172986203,m1,slope ~ log(scale),NA
Heat index,heat_index,archaeophyte_percent,0.8301682403265169,0.4137659070065403,14.17098330090478,-4.08549165045239,0.5153185090532354,0.6421276163325932,15.530632067879306,-3.765316033939653,0.5610523567824558,m1,slope ~ log(scale),NA
Microrelief,microrelief,archaeophyte_percent,0.8649884276497349,0.40499277293618646,-39.39576082905545,22.697880414527724,0.3360733462773564,0.7384172768614653,-37.434125767602865,22.717062883801432,0.8896694488448726,m1,slope ~ log(scale),NA
Gravel & stone cover,cover_gravel_stones,archaeophyte_percent,3.3017705568799496,0.14336306636988966,8.698644937901516,-1.3493224689507586,9.776947226684909,0.048512043217451596,2.2058071434806683,2.897096428259666,0.002223413715049633,m2_poly,"slope ~ poly(log(scale), 2)",NA
Herb cover,cover_herbs_sum,archaeophyte_percent,4.023411603342131,0.11534448677726214,-3.6641855617546604,4.83209278087733,1.5731070036806771,0.34101255215422327,-1.791113388368009,4.8955566941840045,0.8000683376575988,m1,slope ~ log(scale),NA
Litter cover,cover_litter,archaeophyte_percent,4.9820774153664225,0.0894065000990569,6.100689241071361,-0.050344620535680784,14.800296239286325,0.027915386335852426,-1.3599988065784316,4.679999403289216,6.89231530184691e-4,m2_poly,"slope ~ poly(log(scale), 2)",NA
Grazing,grazing_intencity,archaeophyte_percent,2.0451180488519722,0.22592252051960765,-5.280011450192411,5.640005725096206,0.8661578445311747,0.5047441794875672,-3.5370857569049647,5.768542878452482,0.7170564602849505,m1,slope ~ log(scale),NA
Mowing,mowing,archaeophyte_percent,1.703557794463178,0.26183914416326887,-0.5987299559580395,3.2993649779790197,0.6396917415079423,0.586962117631024,1.3988648177199456,3.300567591140027,0.9723331634352095,m1,slope ~ log(scale),NA
Abandonment,abandonment,archaeophyte_percent,2.8640847497851545,0.16583324665014387,2.1126600292425026,1.9436699853787487,1.795260094994846,0.3071159272456729,2.630590159180751,2.6847049204096245,0.35923035394952885,m1,slope ~ log(scale),NA
Croplands cover (250 m),cropland_250m,archaeophyte_percent,1.7388367067319705,0.25771739794766163,-9.715330027395868,7.857665013697934,4.1094571414896715,0.13827881123222094,-13.463490084484434,10.731745042242217,0.02813716426264363,m2_poly,"slope ~ poly(log(scale), 2)",NA
Urban built-up (250 m),builtup_250m,archaeophyte_percent,30.591628198659205,0.005221193627991297,-9.138522978723937,7.569261489361969,42.25526581936246,0.006347334686773647,-14.433500140408874,11.216750070204437,0.007625962728098471,m2_poly,"slope ~ poly(log(scale), 2)",NA
Croplands cover (500 m),cropland_500m,archaeophyte_percent,0.43482066419014087,0.5456636950680359,-6.033240308612221,6.016620154306111,2.3179681759668274,0.2462569138325151,-9.019603095963685,8.509801547981843,0.048653853625070166,m2_poly,"slope ~ poly(log(scale), 2)",NA
Urban built-up (500 m),builtup_500m,archaeophyte_percent,16.83245990420462,0.01481982002287893,-6.727843993917766,6.363921996958883,10.743478820543105,0.04288245466217824,-7.423706180805134,7.711853090402567,0.192066720530968,m1,slope ~ log(scale),NA
Croplands cover (1000 m),cropland_1000m,archaeophyte_percent,0.775814947164659,0.4281667923587503,-5.493891388780979,5.746945694390489,2.485923332807734,0.23085722824808433,-8.294093058178738,8.14704652908937,0.05517308570947988,m1,slope ~ log(scale),NA
Urban built-up (1000 m),builtup_1000m,archaeophyte_percent,6.561933741142812,0.06253025473291593,-3.369189650097031,4.684594825048515,4.655486677766438,0.12029381408413727,-4.0146898434575,6.00734492172875,0.19728043986813262,m1,slope ~ log(scale),NA
Road density,roads,archaeophyte_percent,1.487906235884255,0.28954241444092643,-28.147850909953107,17.073925454976553,1.2491670573588467,0.4030279743492506,-27.8853334635386,17.9426667317693,0.3154783420321116,m1,slope ~ log(scale),NA
Disturbance frequency,Disturbance.Frequency,archaeophyte_percent,2.029997683487692,0.22734170179169044,8.061377336259604,-1.0306886681298013,6.450329255998332,0.08195193572024108,2.5176015156911555,2.7411992421544222,0.006008656784035267,m2_poly,"slope ~ poly(log(scale), 2)",NA
Disturbance severity,Disturbance.Severity,archaeophyte_percent,6.2361331914328595,0.0669648729272468,22.735727759644547,-8.367863879822274,4.944237049373485,0.11229996668644775,21.627178319012238,-6.81358915950612,0.15356645744664163,m1,slope ~ log(scale),NA
Climate PC,pca1_clima,invasive_percent,0.17822815544931894,0.7139536091171146,2.8652031924952786,1.5673984037523607,0.3426984343809188,0.7702805088652589,3.1186572986500805,2.4406713506749598,0.45934369393204016,m1,NA,slope ~ log(scale)
Soil pH,pH,invasive_percent,13.255991045870717,0.06784981853132616,-7.102331664809814,6.551165832404907,4.524242619268031,0.31546392359506537,-6.204718864004512,7.102359432002256,0.5732247413947018,m1,NA,slope ~ log(scale)
Heat index,heat_index,invasive_percent,4.10358805636519,0.1800464107138976,3.9471747813571723,1.0264126093214139,1.0520513433807155,0.5675863730932315,5.879194540583298,1.060402729708351,0.8958378335025864,m1,NA,slope ~ log(scale)
Microrelief,microrelief,invasive_percent,3.656272432316369,0.19600358079604302,-22.62696343183396,14.31348171591698,146.8330686418757,0.05825522513273424,-39.211863686181516,23.605931843090758,3.0435659234004568e-24,m2_poly,NA,"slope ~ poly(log(scale), 2)"
Gravel & stone cover,cover_gravel_stones,invasive_percent,13.240106510995792,0.06792311402281909,15.065187182772307,-4.532593591386154,42.278400850372606,0.10811170818479773,7.3915986061554895,0.30420069692225526,0.0013833595133778832,m2_poly,NA,"slope ~ poly(log(scale), 2)"
Herb cover,cover_herbs_sum,invasive_percent,1.6979135595790753,0.3223906175791834,7.595062214193398,-0.7975311070966988,2.603760471547419,0.4013662984675822,4.7505020741494635,1.6247489629252683,0.12469705498413347,m1,NA,slope ~ log(scale)
Litter cover,cover_litter,invasive_percent,1.9646427560404987,0.2960533192114311,8.289311526785003,-1.1446557633925016,56.52659800761187,0.09363673677077755,-5.920274073854429,6.960137036927215,5.520216789521914e-14,m2_poly,NA,"slope ~ poly(log(scale), 2)"
Grazing,grazing_intencity,invasive_percent,23.51692223096183,0.03998924937371182,-11.714192815029257,8.857096407514629,72.86640339716993,0.08255367047012376,-19.48386730943623,13.741933654718116,0.001193213671588036,m2_poly,NA,"slope ~ poly(log(scale), 2)"
Mowing,mowing,invasive_percent,0.35809284927253143,0.6103116937561109,10.157060874764863,-2.078530437382432,0.3522594093409933,0.7659476707205402,10.682753450521291,-1.3413767252606457,0.5043956596790025,m1,NA,slope ~ log(scale)
Abandonment,abandonment,invasive_percent,0.5381250321817012,0.5395472286593677,2.609184473303027,1.6954077633484865,0.6030656099042249,0.6732623516850029,2.3973366708022743,2.801331664598863,0.3901756826660928,m1,NA,slope ~ log(scale)
Croplands cover (250 m),cropland_250m,invasive_percent,0.14636769852563764,0.738861707478766,-1.1261285256846145,3.5630642628423073,3.5348864979683334,0.352021623013475,-7.196110774462106,7.598055387231053,0.010669983855350607,m2_poly,NA,"slope ~ poly(log(scale), 2)"
