scale,response_variable,predictor,slope,chisq,p_value_chisq,r2_partial,r2m,r2c
1e-4,alien,Climate PC,-3.8978045920162905,9.50187092270912,0.0020526249561281,NA,0.8844636446732951,0.8844636446732951
1e-4,alien,Soil pH,-0.5437497471553816,1.8519503150783216,0.17355673145439032,NA,0.8844636446732951,0.8844636446732951
1e-4,alien,Heat index,2.4368874741132913,1.8871038906135085,0.16952893602022678,NA,0.8844636446732951,0.8844636446732951
1e-4,alien,Microrelief,0.03348003183904196,0.6443298498625841,0.42214723109782193,NA,0.8844636446732951,0.8844636446732951
1e-4,alien,Gravel & stone cover,0.8835864941710194,0.23864787748150543,0.6251843989186703,NA,0.8844636446732951,0.8844636446732951
1e-4,alien,Herb cover,1.1441490344345977,1.7991316339988588,0.17981751155501408,NA,0.8844636446732951,0.8844636446732951
1e-4,alien,Litter cover,0.646928352389197,0.38848939540567096,0.5330945101952522,NA,0.8844636446732951,0.8844636446732951
1e-4,alien,Grazing,0.09852567120878,0.03969623146586147,0.8420756905872151,NA,0.8844636446732951,0.8844636446732951
1e-4,alien,Mowing,0.4666789208023056,0.23537968576499785,0.6275632482646324,NA,0.8844636446732951,0.8844636446732951
1e-4,alien,Abandonment,-0.17112559843143307,0.03697045524973238,0.8475252121618694,NA,0.8844636446732951,0.8844636446732951
1e-4,alien,Croplands cover (250 m),0.34317104734668846,1.0167061155620072,0.3133016039672667,1.44634727196742e-5,0.8846698192198197,0.8846698192198197
1e-4,alien,Urban built-up (250 m),0.8355271082346614,8.086630295932624,0.00445929979573288,8.421384124664483e-5,0.8846698192198197,0.8846698192198197
1e-4,alien,Croplands cover (500 m),0.36927343041980865,0.9938633169776216,0.3187999757031894,NA,0.8844636446732951,0.8844636446732951
1e-4,alien,Urban built-up (500 m),0.7124457554289672,6.827902707401331,0.00897445836398772,NA,0.8844636446732951,0.8844636446732951
1e-4,alien,Croplands cover (1000 m),-0.17358519717213558,0.1990518600190301,0.6554872481435682,1.890169879084199e-4,0.7886532874902217,0.9316765971297796
1e-4,alien,Urban built-up (1000 m),1.1360729318093112,11.402424545606026,7.334831532176803e-4,0.00643540264590438,0.7886532874902217,0.9316765971297796
1e-4,alien,Road density,0.2910665951230707,6.120365957180526,0.01336331327848462,0.00751067015925487,0.4019112090625609,0.7733786102912082
1e-4,alien,Disturbance frequency,4.051756059108725,59.00209824811932,1.5750392294619178e-14,0.04313788387663841,0.4019112090625609,0.7733786102912082
1e-4,alien,Disturbance severity,27.562712860272953,164.1790771165923,1.3824244602377452e-37,0.05275909147039913,0.4019112090625609,0.7733786102912082
1e-4,archaeophyte,Climate PC,-3.8978045920162905,9.50187092270912,0.0020526249561281,NA,0.8844636446732951,0.8844636446732951
1e-4,archaeophyte,Soil pH,-0.5437497471553816,1.8519503150783216,0.17355673145439032,NA,0.8844636446732951,0.8844636446732951
1e-4,archaeophyte,Heat index,2.4368874741132913,1.8871038906135085,0.16952893602022678,NA,0.8844636446732951,0.8844636446732951
1e-4,archaeophyte,Microrelief,0.03348003183904196,0.6443298498625841,0.42214723109782193,NA,0.8844636446732951,0.8844636446732951
1e-4,archaeophyte,Gravel & stone cover,0.8835864941710194,0.23864787748150543,0.6251843989186703,NA,0.8844636446732951,0.8844636446732951
1e-4,archaeophyte,Herb cover,1.1441490344345977,1.7991316339988588,0.17981751155501408,NA,0.8844636446732951,0.8844636446732951
1e-4,archaeophyte,Litter cover,0.646928352389197,0.38848939540567096,0.5330945101952522,NA,0.8844636446732951,0.8844636446732951
1e-4,archaeophyte,Grazing,0.09852567120878,0.03969623146586147,0.8420756905872151,NA,0.8844636446732951,0.8844636446732951
1e-4,archaeophyte,Mowing,0.4666789208023056,0.23537968576499785,0.6275632482646324,NA,0.8844636446732951,0.8844636446732951
1e-4,archaeophyte,Abandonment,-0.17112559843143307,0.03697045524973238,0.8475252121618694,NA,0.8844636446732951,0.8844636446732951
1e-4,archaeophyte,Croplands cover (250 m),0.34317104734668846,1.0167061155620072,0.3133016039672667,1.44634727196742e-5,0.8846698192198197,0.8846698192198197
1e-4,archaeophyte,Urban built-up (250 m),0.8355271082346614,8.086630295932624,0.00445929979573288,8.421384124664483e-5,0.8846698192198197,0.8846698192198197
1e-4,archaeophyte,Croplands cover (500 m),0.36927343041980865,0.9938633169776216,0.3187999757031894,NA,0.8844636446732951,0.8844636446732951
1e-4,archaeophyte,Urban built-up (500 m),0.7124457554289672,6.827902707401331,0.00897445836398772,NA,0.8844636446732951,0.8844636446732951
1e-4,archaeophyte,Croplands cover (1000 m),-0.17358519717213558,0.1990518600190301,0.6554872481435682,1.890169879084199e-4,0.7886532874902217,0.9316765971297796
1e-4,archaeophyte,Urban built-up (1000 m),1.1360729318093112,11.402424545606026,7.334831532176803e-4,0.00643540264590438,0.7886532874902217,0.9316765971297796
1e-4,archaeophyte,Road density,0.2910665951230707,6.120365957180526,0.01336331327848462,0.00751067015925487,0.4019112090625609,0.7733786102912082
1e-4,archaeophyte,Disturbance frequency,4.051756059108725,59.00209824811932,1.5750392294619178e-14,0.04313788387663841,0.4019112090625609,0.7733786102912082
1e-4,archaeophyte,Disturbance severity,27.562712860272953,164.1790771165923,1.3824244602377452e-37,0.05275909147039913,0.4019112090625609,0.7733786102912082
0.001,alien,Climate PC,-2.9886876852800253,13.19331875976064,2.809489272723105e-4,0.07192457167817014,0.7834691273727394,0.7920617391750312
0.001,alien,Soil pH,-0.3955214347412791,1.822444654968139,0.17702255814189333,0.00194485685214482,0.7834691273727394,0.7920617391750312
0.001,alien,Heat index,0.9410094071763276,0.5356544765297279,0.4642392530363922,2.6018487956094974e-5,0.7834691273727394,0.7920617391750312
0.001,alien,Microrelief,0.03117806917376198,0.8734384382077102,0.350005159141655,2.164674925369566e-4,0.7834691273727394,0.7920617391750312
