habitat_broad,scale,total_species_min,total_species_max,total_species_mean,native_min,native_max,native_mean,non_native_percent_min,non_native_percent_max,non_native_percent_mean,invasive_percent_min,invasive_percent_max,invasive_percent_mean,archaeophyte_percent_min,archaeophyte_percent_max,archaeophyte_percent_mean,neophyte_percent_min,neophyte_percent_max,neophyte_percent_mean,Plot_number,non_native_plot_n,percent_plots_alien,invasive_plot_n,percent_plots_invasive,archaeophyte_plot_n,percent_plots_archaeophyte,neophyte_plot_n,percent_plots_neophyte
all,0.001,1,12,3.61,0,12,3.5,0,1,0.03,0,0.5,0.01,0,1,0.03,0,0.11,0,364,35,9.62,5,1.37,34,9.34,1,0.27
all,0.01,1,21,6.34,1,20,6.09,0,0.5,0.04,0,0.33,0.01,0,0.5,0.03,0,0.25,0,379,72,19,11,2.9,66,17.41,7,1.85
all,0.1,1,35,11.51,1,34,10.97,0,0.5,0.05,0,0.2,0.01,0,0.5,0.04,0,0.2,0.01,381,124,32.55,35,9.19,101,26.51,30,7.87
all,1,1,52,18.28,1,51,17.41,0,0.44,0.05,0,0.2,0.01,0,0.44,0.04,0,0.2,0.01,382,161,42.15,53,13.87,135,35.34,48,12.57
all,10,1,71,28.99,1,70,27.26,0,0.44,0.06,0,0.33,0.01,0,0.44,0.05,0,0.33,0.01,382,228,59.69,105,27.49,188,49.21,90,23.56
all,100,2,91,43.91,2,90,40.73,0,0.33,0.08,0,0.33,0.02,0,0.33,0.06,0,0.33,0.02,191,146,76.44,86,45.03,122,63.87,82,42.93
saline,0.001,1,8,3.15,1,8,2.85,0,0.5,0.06,0,0,0,0,0.5,0.06,0,0,0,40,8,20,0,0,8,20,0,0
saline,0.01,1,10,4.4,1,9,3.98,0,0.5,0.07,0,0,0,0,0.5,0.07,0,0,0,42,12,28.57,0,0,12,28.57,0,0
saline,0.1,1,21,7.07,1,18,6.33,0,0.38,0.07,0,0.11,0,0,0.38,0.07,0,0.11,0,42,17,40.48,1,2.38,16,38.1,1,2.38
saline,1,1,25,9.12,1,21,8.17,0,0.33,0.07,0,0.09,0,0,0.33,0.07,0,0.09,0,42,19,45.24,2,4.76,18,42.86,1,2.38
